mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score,mean_test_score,std_test_score,rank_test_score
7.337141664822896,0.116495656041075,0.008423487345377604,0.0009737199932985992,0.07,4,250,0.9,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 250, 'subsample': 0.9}",0.6935817805383023,0.6997929606625258,0.6832298136645962,0.7074688796680498,0.6680497925311203,0.6929460580912863,0.6867219917012448,0.7157676348547718,0.6867219917012448,0.6804979253112033,0.6790890269151139,0.6563146997929606,0.6728778467908902,0.6970954356846473,0.7219917012448133,0.6887966804979253,0.6887966804979253,0.6950207468879668,0.6867219917012448,0.6970954356846473,0.650103519668737,0.7018633540372671,0.6997929606625258,0.7240663900414938,0.7282157676348547,0.7012448132780082,0.6680497925311203,0.6950207468879668,0.6659751037344398,0.6493775933609959,0.6894096372086629,0.019778452179486792,43
2.6059723615646364,0.06465343536915133,0.006152510643005371,0.0021833079287760407,0.08,2,200,0.7,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 200, 'subsample': 0.7}",0.6977225672877847,0.6853002070393375,0.6956521739130435,0.7178423236514523,0.6576763485477178,0.7323651452282157,0.6659751037344398,0.6929460580912863,0.7033195020746889,0.6721991701244814,0.6811594202898551,0.650103519668737,0.6666666666666666,0.6742738589211619,0.7199170124481328,0.6991701244813278,0.7219917012448133,0.7302904564315352,0.6991701244813278,0.6846473029045643,0.6666666666666666,0.7018633540372671,0.7267080745341615,0.7219917012448133,0.7302904564315352,0.6908713692946058,0.6908713692946058,0.6950207468879668,0.6742738589211619,0.6431535269709544,0.6930033303838102,0.02441749662581348,16
2.894940996170044,0.08532925494208535,0.005803354581197103,0.0007298519853335334,0.08,2,200,0.8,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 200, 'subsample': 0.8}",0.6997929606625258,0.6894409937888198,0.7018633540372671,0.7199170124481328,0.6680497925311203,0.7282157676348547,0.6867219917012448,0.7012448132780082,0.6908713692946058,0.6887966804979253,0.6894409937888198,0.6521739130434783,0.6625258799171843,0.6784232365145229,0.7157676348547718,0.7116182572614108,0.7116182572614108,0.7282157676348547,0.7012448132780082,0.6929460580912863,0.6687370600414079,0.6935817805383023,0.7080745341614907,0.7199170124481328,0.7199170124481328,0.6887966804979253,0.6846473029045643,0.6991701244813278,0.6701244813278008,0.6431535269709544,0.6938336354446765,0.021270050346527597,11
3.134968868891398,0.061796212663837176,0.0059256394704182945,0.0006618526836505372,0.08,2,200,0.9,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 200, 'subsample': 0.9}",0.6977225672877847,0.6853002070393375,0.7080745341614907,0.7219917012448133,0.6680497925311203,0.7240663900414938,0.6701244813278008,0.6970954356846473,0.7012448132780082,0.6867219917012448,0.6894409937888198,0.6459627329192547,0.6666666666666666,0.6825726141078838,0.7302904564315352,0.7116182572614108,0.7157676348547718,0.7240663900414938,0.6908713692946058,0.6950207468879668,0.6749482401656315,0.6997929606625258,0.7060041407867494,0.7178423236514523,0.7199170124481328,0.6950207468879668,0.6908713692946058,0.6970954356846473,0.6784232365145229,0.6452282157676349,0.6945937819472007,0.02157752854477734,9
2.950435264905294,0.09381137196266141,0.005792299906412761,0.0006548460796391212,0.08,2,225,0.7,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 225, 'subsample': 0.7}",0.6956521739130435,0.6770186335403726,0.6997929606625258,0.7240663900414938,0.6659751037344398,0.7240663900414938,0.6701244813278008,0.6887966804979253,0.6970954356846473,0.6804979253112033,0.6770186335403726,0.6542443064182195,0.6666666666666666,0.6680497925311203,0.7095435684647303,0.7074688796680498,0.7053941908713693,0.7302904564315352,0.6908713692946058,0.6721991701244814,0.6645962732919255,0.7039337474120083,0.7142857142857143,0.7282157676348547,0.7323651452282157,0.6846473029045643,0.6804979253112033,0.6908713692946058,0.6804979253112033,0.6493775933609959,0.6911373990933797,0.022785892333572588,28
3.2141397555669147,0.05767355146184648,0.006192406018575032,0.0006668523306049976,0.08,2,225,0.8,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 225, 'subsample': 0.8}",0.6935817805383023,0.6853002070393375,0.6956521739130435,0.7136929460580913,0.6721991701244814,0.7323651452282157,0.6867219917012448,0.6991701244813278,0.7012448132780082,0.6887966804979253,0.6873706004140787,0.6438923395445134,0.6645962732919255,0.6763485477178424,0.7095435684647303,0.7116182572614108,0.7157676348547718,0.7282157676348547,0.6908713692946058,0.6846473029045643,0.6770186335403726,0.6997929606625258,0.7018633540372671,0.7157676348547718,0.7199170124481328,0.6887966804979253,0.6763485477178424,0.6970954356846473,0.6763485477178424,0.6452282157676349,0.6926591239057414,0.020905622307950563,21
3.501340889930725,0.06533575727398176,0.0058225472768147785,0.0005267609307548295,0.08,2,225,0.9,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 225, 'subsample': 0.9}",0.6935817805383023,0.6915113871635611,0.7018633540372671,0.7178423236514523,0.6763485477178424,0.7302904564315352,0.6763485477178424,0.6950207468879668,0.7033195020746889,0.6846473029045643,0.6853002070393375,0.650103519668737,0.6645962732919255,0.6846473029045643,0.7302904564315352,0.7053941908713693,0.7012448132780082,0.7219917012448133,0.6908713692946058,0.6929460580912863,0.6708074534161491,0.7018633540372671,0.7080745341614907,0.7240663900414938,0.7199170124481328,0.6950207468879668,0.6804979253112033,0.6908713692946058,0.6846473029045643,0.6493775933609959,0.6941101174368358,0.0205308375191341,10
3.242180418968201,0.06696960409315611,0.006382886568705241,0.0013236269473298854,0.08,2,250,0.7,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 250, 'subsample': 0.7}",0.6935817805383023,0.6853002070393375,0.6956521739130435,0.7261410788381742,0.6535269709543569,0.7199170124481328,0.6680497925311203,0.6804979253112033,0.6950207468879668,0.6742738589211619,0.6832298136645962,0.6542443064182195,0.6708074534161491,0.6763485477178424,0.7074688796680498,0.7095435684647303,0.7053941908713693,0.7261410788381742,0.7012448132780082,0.6701244813278008,0.6645962732919255,0.6935817805383023,0.7122153209109731,0.7261410788381742,0.7261410788381742,0.6867219917012448,0.6908713692946058,0.6950207468879668,0.6659751037344398,0.6473029045643154,0.6901692109882621,0.022563903091710514,36
3.56251703898112,0.06487987584163754,0.006384412447611491,0.0008231574989046693,0.08,2,250,0.8,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 250, 'subsample': 0.8}",0.6977225672877847,0.6832298136645962,0.6997929606625258,0.7157676348547718,0.6639004149377593,0.7261410788381742,0.6701244813278008,0.6991701244813278,0.6991701244813278,0.6867219917012448,0.6832298136645962,0.6418219461697723,0.660455486542443,0.6721991701244814,0.7116182572614108,0.7157676348547718,0.7095435684647303,0.7261410788381742,0.6929460580912863,0.6867219917012448,0.6811594202898551,0.7018633540372671,0.7039337474120083,0.7219917012448133,0.7157676348547718,0.6887966804979253,0.6825726141078838,0.6970954356846473,0.6742738589211619,0.6431535269709544,0.6917598057323838,0.021892690888293796,24
3.924432555834452,0.09533020411934456,0.005918312072753906,0.00045661787175216577,0.08,2,250,0.9,"{'learning_rate': 0.08, 'max_depth': 2, 'n_estimators': 250, 'subsample': 0.9}",0.6977225672877847,0.6956521739130435,0.7018633540372671,0.7261410788381742,0.6659751037344398,0.7302904564315352,0.6825726141078838,0.6908713692946058,0.7074688796680498,0.6804979253112033,0.6873706004140787,0.6459627329192547,0.6666666666666666,0.6825726141078838,0.7344398340248963,0.6991701244813278,0.7033195020746889,0.7282157676348547,0.6950207468879668,0.6846473029045643,0.6770186335403726,0.6977225672877847,0.7122153209109731,0.7219917012448133,0.7261410788381742,0.6970954356846473,0.6867219917012448,0.6991701244813278,0.6804979253112033,0.6514522821576764,0.6952156158632796,0.021942001236616344,5
3.7114782412846883,0.0793831631968494,0.006507404645284017,0.0006015345431869268,0.08,3,200,0.7,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",0.6915113871635611,0.6915113871635611,0.6935817805383023,0.7219917012448133,0.6576763485477178,0.6970954356846473,0.6846473029045643,0.6970954356846473,0.6929460580912863,0.6825726141078838,0.6770186335403726,0.6583850931677019,0.6894409937888198,0.6929460580912863,0.7012448132780082,0.6970954356846473,0.6846473029045643,0.7261410788381742,0.6970954356846473,0.6804979253112033,0.6687370600414079,0.7018633540372671,0.7018633540372671,0.7095435684647303,0.7323651452282157,0.6887966804979253,0.6867219917012448,0.6929460580912863,0.6618257261410788,0.6410788381742739,0.6900294665945036,0.019344594983447348,38
4.126063704490662,0.09144982386106336,0.0066194295883178714,0.0009252321738444293,0.08,3,200,0.8,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.6894409937888198,0.6935817805383023,0.7080745341614907,0.7157676348547718,0.6618257261410788,0.7157676348547718,0.6721991701244814,0.6929460580912863,0.6887966804979253,0.6721991701244814,0.6666666666666666,0.6563146997929606,0.6749482401656315,0.6970954356846473,0.7157676348547718,0.6950207468879668,0.6970954356846473,0.6970954356846473,0.6991701244813278,0.6742738589211619,0.6645962732919255,0.6956521739130435,0.6997929606625258,0.7116182572614108,0.7282157676348547,0.6970954356846473,0.6804979253112033,0.6804979253112033,0.6680497925311203,0.6410788381742739,0.688371433725935,0.019925014744707554,53
4.49020201365153,0.07913325987491976,0.006586925188700358,0.0006070652254741606,0.08,3,200,0.9,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.9}",0.6997929606625258,0.6956521739130435,0.6997929606625258,0.7240663900414938,0.6659751037344398,0.7116182572614108,0.6846473029045643,0.6929460580912863,0.7033195020746889,0.6929460580912863,0.6811594202898551,0.6480331262939959,0.6625258799171843,0.6908713692946058,0.7261410788381742,0.6970954356846473,0.6908713692946058,0.7095435684647303,0.7095435684647303,0.6846473029045643,0.6832298136645962,0.6935817805383023,0.6915113871635611,0.7178423236514523,0.7323651452282157,0.6950207468879668,0.6804979253112033,0.6721991701244814,0.6721991701244814,0.6410788381742739,0.6916905062584299,0.020884413534704122,25
4.148680869738261,0.10108782308207323,0.0066353797912597655,0.0005882102567112233,0.08,3,225,0.7,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 225, 'subsample': 0.7}",0.6832298136645962,0.6790890269151139,0.6915113871635611,0.7282157676348547,0.6659751037344398,0.7012448132780082,0.6721991701244814,0.6929460580912863,0.6950207468879668,0.6784232365145229,0.6811594202898551,0.650103519668737,0.6811594202898551,0.6846473029045643,0.7053941908713693,0.7033195020746889,0.6887966804979253,0.7302904564315352,0.6970954356846473,0.6887966804979253,0.6625258799171843,0.7039337474120083,0.6915113871635611,0.7116182572614108,0.7344398340248963,0.6929460580912863,0.6721991701244814,0.6784232365145229,0.6576763485477178,0.6556016597510373,0.6886497770676014,0.02058326852296296,50
4.5986412525177,0.0770459858389789,0.0068008740743001304,0.0005306606487350307,0.08,3,225,0.8,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 225, 'subsample': 0.8}",0.6956521739130435,0.6997929606625258,0.7122153209109731,0.7199170124481328,0.6556016597510373,0.7095435684647303,0.6618257261410788,0.6887966804979253,0.6929460580912863,0.6784232365145229,0.6708074534161491,0.6480331262939959,0.6708074534161491,0.6825726141078838,0.7136929460580913,0.6908713692946058,0.6950207468879668,0.7012448132780082,0.6991701244813278,0.6784232365145229,0.6625258799171843,0.7018633540372671,0.7018633540372671,0.7116182572614108,0.7385892116182573,0.6970954356846473,0.6763485477178424,0.6867219917012448,0.6680497925311203,0.6410788381742739,0.6883704314608159,0.021917992481687704,54
5.125399589538574,0.1568669463289132,0.007329026858011882,0.0036689975519568195,0.08,3,225,0.9,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 225, 'subsample': 0.9}",0.6894409937888198,0.6915113871635611,0.7039337474120083,0.7240663900414938,0.6618257261410788,0.7178423236514523,0.6742738589211619,0.6929460580912863,0.7012448132780082,0.6867219917012448,0.6770186335403726,0.6438923395445134,0.6749482401656315,0.6970954356846473,0.7116182572614108,0.6929460580912863,0.6846473029045643,0.7157676348547718,0.7095435684647303,0.6887966804979253,0.6790890269151139,0.6956521739130435,0.6832298136645962,0.7157676348547718,0.7282157676348547,0.6763485477178424,0.6825726141078838,0.6804979253112033,0.6742738589211619,0.6493775933609959,0.6901702132533812,0.01999375061479729,34
4.61826061407725,0.10377375435813953,0.007100192705790201,0.0004767671910584814,0.08,3,250,0.7,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 250, 'subsample': 0.7}",0.6873706004140787,0.6894409937888198,0.6997929606625258,0.7261410788381742,0.6576763485477178,0.7012448132780082,0.6639004149377593,0.6887966804979253,0.6867219917012448,0.6867219917012448,0.6749482401656315,0.6563146997929606,0.6811594202898551,0.6950207468879668,0.7012448132780082,0.6929460580912863,0.6825726141078838,0.7136929460580913,0.6908713692946058,0.6846473029045643,0.6625258799171843,0.6997929606625258,0.6894409937888198,0.7157676348547718,0.7365145228215768,0.6887966804979253,0.6763485477178424,0.6908713692946058,0.6473029045643154,0.6535269709543569,0.6874038183437425,0.020288482312540462,65
5.132639034589132,0.09051305402659061,0.007240454355875651,0.0007706559538721364,0.08,3,250,0.8,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 250, 'subsample': 0.8}",0.6997929606625258,0.7080745341614907,0.7060041407867494,0.7219917012448133,0.6597510373443983,0.7116182572614108,0.6639004149377593,0.6929460580912863,0.6846473029045643,0.6680497925311203,0.6728778467908902,0.6563146997929606,0.6832298136645962,0.6784232365145229,0.7116182572614108,0.6867219917012448,0.6887966804979253,0.7157676348547718,0.6950207468879668,0.6825726141078838,0.660455486542443,0.7039337474120083,0.6956521739130435,0.7136929460580913,0.7302904564315352,0.6929460580912863,0.6701244813278008,0.6950207468879668,0.6618257261410788,0.6618257261410788,0.6891295756982209,0.020325606492015993,45
5.631165663401286,0.10245870875843345,0.006999293963114421,0.0006351585325202289,0.08,3,250,0.9,"{'learning_rate': 0.08, 'max_depth': 3, 'n_estimators': 250, 'subsample': 0.9}",0.6832298136645962,0.6935817805383023,0.6977225672877847,0.7157676348547718,0.6597510373443983,0.7116182572614108,0.6680497925311203,0.6887966804979253,0.7033195020746889,0.6867219917012448,0.6853002070393375,0.6418219461697723,0.6749482401656315,0.6908713692946058,0.7178423236514523,0.6950207468879668,0.6784232365145229,0.7136929460580913,0.7157676348547718,0.6929460580912863,0.6790890269151139,0.6915113871635611,0.6935817805383023,0.7178423236514523,0.7261410788381742,0.6929460580912863,0.6763485477178424,0.6804979253112033,0.6804979253112033,0.6514522821576764,0.6901700700726502,0.019707197404923125,35
4.80140925248464,0.10052599140118341,0.007847213745117187,0.001348446890545845,0.08,4,200,0.7,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",0.6666666666666666,0.6708074534161491,0.6956521739130435,0.7095435684647303,0.6556016597510373,0.7136929460580913,0.6701244813278008,0.6970954356846473,0.6846473029045643,0.6535269709543569,0.6770186335403726,0.6583850931677019,0.6811594202898551,0.6950207468879668,0.7074688796680498,0.6929460580912863,0.6825726141078838,0.7157676348547718,0.6929460580912863,0.6867219917012448,0.6542443064182195,0.7060041407867494,0.6894409937888198,0.7053941908713693,0.7157676348547718,0.7074688796680498,0.6846473029045643,0.6804979253112033,0.6556016597510373,0.6576763485477178,0.6854703057481336,0.019724677341221207,80
5.378778513272604,0.11383054854246097,0.00755303700764974,0.0012131556152609655,0.08,4,200,0.8,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",0.6935817805383023,0.6832298136645962,0.6935817805383023,0.7074688796680498,0.6576763485477178,0.6970954356846473,0.6742738589211619,0.6825726141078838,0.6950207468879668,0.6763485477178424,0.6853002070393375,0.6583850931677019,0.6770186335403726,0.6887966804979253,0.6908713692946058,0.6804979253112033,0.6846473029045643,0.7178423236514523,0.6991701244813278,0.6991701244813278,0.6521739130434783,0.7018633540372671,0.7018633540372671,0.7240663900414938,0.7302904564315352,0.7074688796680498,0.6639004149377593,0.6908713692946058,0.6618257261410788,0.6576763485477178,0.6878183265608847,0.01951030154355222,58
5.8458513736724855,0.09836223567968858,0.00726164182027181,0.0005324359798671004,0.08,4,200,0.9,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.9}",0.6915113871635611,0.6935817805383023,0.6915113871635611,0.6991701244813278,0.6618257261410788,0.7012448132780082,0.6784232365145229,0.6887966804979253,0.7033195020746889,0.6804979253112033,0.6915113871635611,0.6480331262939959,0.6749482401656315,0.6887966804979253,0.7136929460580913,0.7012448132780082,0.6908713692946058,0.6887966804979253,0.7074688796680498,0.6908713692946058,0.639751552795031,0.6977225672877847,0.6873706004140787,0.7261410788381742,0.7178423236514523,0.7012448132780082,0.6576763485477178,0.6887966804979253,0.6493775933609959,0.6473029045643154,0.6866448172870689,0.021129265556864996,70
5.407250531514486,0.09477482943655491,0.00774392286936442,0.0005785896390168092,0.08,4,225,0.7,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 225, 'subsample': 0.7}",0.6708074534161491,0.6832298136645962,0.6811594202898551,0.7136929460580913,0.6680497925311203,0.7074688796680498,0.6701244813278008,0.6950207468879668,0.6908713692946058,0.6639004149377593,0.6935817805383023,0.6687370600414079,0.6873706004140787,0.6908713692946058,0.7033195020746889,0.6929460580912863,0.6929460580912863,0.7199170124481328,0.6929460580912863,0.6950207468879668,0.6625258799171843,0.6997929606625258,0.7018633540372671,0.7261410788381742,0.7219917012448133,0.6950207468879668,0.6701244813278008,0.7074688796680498,0.6556016597510373,0.6618257261410788,0.6894779344174978,0.01875681482629326,42
5.9802043279012045,0.10681904530413178,0.007805029551188151,0.0005290221971597965,0.08,4,225,0.8,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 225, 'subsample': 0.8}",0.6832298136645962,0.6977225672877847,0.6832298136645962,0.7240663900414938,0.6659751037344398,0.6991701244813278,0.6639004149377593,0.6804979253112033,0.6908713692946058,0.6825726141078838,0.6894409937888198,0.6438923395445134,0.6770186335403726,0.6721991701244814,0.6825726141078838,0.6825726141078838,0.6825726141078838,0.7157676348547718,0.7053941908713693,0.6970954356846473,0.6583850931677019,0.7018633540372671,0.7018633540372671,0.7240663900414938,0.7344398340248963,0.7095435684647303,0.6639004149377593,0.6908713692946058,0.6639004149377593,0.6473029045643154,0.6871966358255371,0.02181565909072304,66
6.583446216583252,0.09661236452565036,0.008064874013264974,0.002499823841396514,0.08,4,225,0.9,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 225, 'subsample': 0.9}",0.6853002070393375,0.6873706004140787,0.7018633540372671,0.7095435684647303,0.6597510373443983,0.7053941908713693,0.6784232365145229,0.6846473029045643,0.6950207468879668,0.6784232365145229,0.6873706004140787,0.6521739130434783,0.6811594202898551,0.7033195020746889,0.7116182572614108,0.6950207468879668,0.6867219917012448,0.6846473029045643,0.7012448132780082,0.7033195020746889,0.6252587991718427,0.6915113871635611,0.6853002070393375,0.7323651452282157,0.7116182572614108,0.6970954356846473,0.6514522821576764,0.6867219917012448,0.6514522821576764,0.6514522821576764,0.6858853866882011,0.022393149381732425,77
5.997549184163412,0.12296967155948281,0.008500885963439942,0.0016757781788132831,0.08,4,250,0.7,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 250, 'subsample': 0.7}",0.6687370600414079,0.6915113871635611,0.6853002070393375,0.7136929460580913,0.6639004149377593,0.7074688796680498,0.6618257261410788,0.6950207468879668,0.6908713692946058,0.6597510373443983,0.6853002070393375,0.6728778467908902,0.6853002070393375,0.6887966804979253,0.6950207468879668,0.6970954356846473,0.6887966804979253,0.7178423236514523,0.6929460580912863,0.7074688796680498,0.6542443064182195,0.7060041407867494,0.6977225672877847,0.7261410788381742,0.7157676348547718,0.7012448132780082,0.6659751037344398,0.7053941908713693,0.6514522821576764,0.6639004149377593,0.6885790457863343,0.01989583675614733,51
6.665583848953247,0.11556254804212185,0.008183908462524415,0.0007073866583059941,0.08,4,250,0.8,"{'learning_rate': 0.08, 'max_depth': 4, 'n_estimators': 250, 'subsample': 0.8}",0.6894409937888198,0.6853002070393375,0.6832298136645962,0.7199170124481328,0.6618257261410788,0.7074688796680498,0.6742738589211619,0.6742738589211619,0.6950207468879668,0.6846473029045643,0.6915113871635611,0.6521739130434783,0.6749482401656315,0.6721991701244814,0.6908713692946058,0.6867219917012448,0.6867219917012448,0.7053941908713693,0.7053941908713693,0.7012448132780082,0.6542443064182195,0.6873706004140787,0.6997929606625258,0.7282157676348547,0.7365145228215768,0.7053941908713693,0.6721991701244814,0.6929460580912863,0.6639004149377593,0.6473029045643154,0.6876820185046778,0.02091313604117055,59
